Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u2:vdd)
Ignoring empty pin current: Ix(u2:vdd)
Heightened Def Con from 1.46556e-005 to 1.46567e-005
Heightened Def Con from 1.92866e-005 +++++++++++++++++++++++++++to 1.92877e-005
Heightened Def Con from 2.0199e-005 ++++++++++++++++++++++++++++to 2.02001e-005
Heightened Def Con from 7.12102e-005 ++++++++++++++++++++++++++++++to 7.12112e-005
Heightened Def Con from 7.16664e-005 ++++++++++++++++++++++++++++to 7.16675e-005
Heightened Def Con from 7.21165e-005 to 7.21176e-005
Heightened Def Con from 8.9563e-005 to 8.95641e-005
Heightened Def Con from 9.04565e-005 to 9.04576e-005
Heightened Def Con from 9.135e-005 to 9.13511e-005
Heightened Def Con from 9.22435e-005 to 9.22447e-005
Heightened Def Con from 9.3137e-005 to 9.31382e-005
Heightened Def Con from 9.40305e-005 +++++++++++++++++++++++to 9.40317e-005
Heightened Def Con from 9.49137e-005 +++++++++++++++++++++++++++to 9.49148e-005
Heightened Def Con from 9.6675e-005 +++++++++++++++++++++++++++to 9.66761e-005
Heightened Def Con from 9.7981e-005 +++++++++++++++++++++++++++to 9.79821e-005
Heightened Def Con from 9.8429e-005 to 9.84301e-005
Heightened Def Con from 9.93225e-005 ++++++++++++++++++++++++to 9.93236e-005
Heightened Def Con from 0.000100206 +++++++++++++++++++++++++++to 0.000100207
Heightened Def Con from 0.000101512 +++++++++++++++++++++++++++to 0.000101513
Heightened Def Con from 0.000102855 to 0.000102856
Heightened Def Con from 0.000103748 to 0.000103749
Heightened Def Con from 0.000104642 to 0.000104643
Heightened Def Con from 0.000105535 to 0.000105536
Heightened Def Con from 0.000106429 to 0.00010643
Heightened Def Con from 0.000107322 to 0.000107323
Heightened Def Con from 0.000108216 to 0.000108217
Heightened Def Con from 0.000109109 to 0.00010911
Heightened Def Con from 0.000110003 to 0.000110004
Heightened Def Con from 0.000110896 to 0.000110897
Heightened Def Con from 0.00011179 to 0.000111791
Heightened Def Con from 0.000112683 to 0.000112684
Heightened Def Con from 0.000113577 to 0.000113578
Heightened Def Con from 0.00011447 to 0.000114471
Heightened Def Con from 0.000115364 to 0.000115365
Heightened Def Con from 0.000116257 to 0.000116258
Heightened Def Con from 0.000117151 to 0.000117152
Heightened Def Con from 0.000118044 to 0.000118045
Heightened Def Con from 0.000118938 to 0.000118939
Heightened Def Con from 0.000119831 to 0.000119832
Heightened Def Con from 0.000120725 to 0.000120726
Heightened Def Con from 0.000121618 to 0.000121619
Heightened Def Con from 0.000122512 to 0.000122513
Heightened Def Con from 0.000123405 to 0.000123406
Heightened Def Con from 0.000124299 to 0.0001243
Heightened Def Con from 0.000125192 to 0.000125193
Heightened Def Con from 0.000126086 to 0.000126087
Heightened Def Con from 0.000126979 to 0.00012698
Heightened Def Con from 0.000127873 to 0.000127874
Heightened Def Con from 0.000128766 to 0.000128768
Heightened Def Con from 0.000137723 +++++++++++++++++++++++++++++++to 0.000137725
Heightened Def Con from 0.000140405 to 0.000140407
Heightened Def Con from 0.000141299 to 0.0001413
Heightened Def Con from 0.000142192 to 0.000142194
Heightened Def Con from 0.000143086 to 0.000143087
Heightened Def Con from 0.00014398 to 0.000143981
Heightened Def Con from 0.000144873 to 0.000144874
Heightened Def Con from 0.000145767 +++++++++++++++++++++++++to 0.000145768
Heightened Def Con from 0.000146651 ++++++++++++++++++++++++++++to 0.000146652
Heightened Def Con from 0.000147535 ++++++++++++++++++++++++++++to 0.000147536
Heightened Def Con from 0.000148418 ++++++++++++++++++++++++++++++to 0.000148419
Heightened Def Con from 0.000148419 ++++++++++++++++++++++to 0.000148422
Heightened Def Con from 0.000148863 to 0.000148864
Heightened Def Con from 0.00014931 to 0.000149311
Heightened Def Con from 0.000150204 ++++++++++++++++++++++++++++to 0.000150205
Heightened Def Con from 0.000150654 ++++++++++++++++++++++++++++++to 0.000150655
Heightened Def Con from 0.000150655 ++++++++++++++++++++++to 0.000150658
Heightened Def Con from 0.000151103 ++++++++++++++++++++++++++++++to 0.000151104
Heightened Def Con from 0.000151104 ++++++++++++++++++++++to 0.000151107
Heightened Def Con from 0.000151547 to 0.000151548
Heightened Def Con from 0.000151995 ++++++++++++++++++++++++++to 0.000151996
Heightened Def Con from 0.000152439 to 0.00015244
Heightened Def Con from 0.000152886 +++++++++++++++++++++++++++to 0.000152888
Heightened Def Con from 0.00015333 to 0.000153332
Heightened Def Con from 0.000153778 ++++++++++++++++++++++++++++to 0.000153779
Heightened Def Con from 0.000154228 +++++++++++++++++++++++++++++to 0.000154229
Heightened Def Con from 0.000154678 +++++++++++++++++++++++++++++to 0.000154679
Heightened Def Con from 0.000155567 ++++++++++++++++++++++++++++++to 0.000155568
Heightened Def Con from 0.000155568 +++++++++++++++++++++++to 0.000155571
Heightened Def Con from 0.000156456 +++++++++++++++++++++++++++++to 0.000156457
Heightened Def Con from 0.000157344 +++++++++++++++++++++++++++++to 0.000157345
Heightened Def Con from 0.00015865 ++++++++++++++++++++++++++++++to 0.000158651
Heightened Def Con from 0.000158651 +++++++++++++++++++++++to 0.000158654
Heightened Def Con from 0.000159521 ++++++++++++++++++++++++++++++to 0.000159522
Heightened Def Con from 0.000159522 +++++++++++++++++++++++to 0.000159525
Heightened Def Con from 0.000160391 ++++++++++++++++++++++++++++++to 0.000160392
Heightened Def Con from 0.000160392 +++++++++++++++++++++++to 0.000160395
Heightened Def Con from 0.000161261 ++++++++++++++++++++++++++++++to 0.000161263
Heightened Def Con from 0.000161263 +++++++++++++++++++++++to 0.000161266
Heightened Def Con from 0.000162132 ++++++++++++++++++++++++++++++to 0.000162133
Heightened Def Con from 0.000162133 +++++++++++++++++++++++to 0.000162136
Heightened Def Con from 0.000162582 ++++++++++++++++++++++++++++++to 0.000162583
Heightened Def Con from 0.000162583 +++++++++++++++++++++++to 0.000162586
Heightened Def Con from 0.000163035 +++++++++++++++++++++++++++++++to 0.000163036
Heightened Def Con from 0.000163036 +++++++++++++++++++++++to 0.000163039
Heightened Def Con from 0.000163902 ++++++++++++++++++++++++++++++to 0.000163903
Heightened Def Con from 0.000163903 +++++++++++++++++++++++to 0.000163906
Heightened Def Con from 0.000164772 ++++++++++++++++++++++++++++++to 0.000164774
Heightened Def Con from 0.000164774 +++++++++++++++++++++++to 0.000164777
Heightened Def Con from 0.000165643 ++++++++++++++++++++++++++++++to 0.000165644
Heightened Def Con from 0.000165644 +++++++++++++++++++++++to 0.000165647
Heightened Def Con from 0.000166513 ++++++++++++++++++++++++++++++to 0.000166514
